Auto-detected serial ports are:
/dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
Connecting to /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
Connect /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0 source_system=255
Log Directory: 
Telemetry log: mav.tlog
Waiting for heartbeat from /dev/serial/by-id/usb-Silicon_Labs_CP2102_USB_to_UART_Bridge_Controller_0001-if00-port0
MAV> online system 1
MANUAL> Mode MANUAL
ftp open failed
APM: [MLAgent] EKF position unavailable
APM: ArduPlane V4.0.4 (9a0ca836)
APM: ChibiOS: cb42c858
APM: fmuv2 00230023 30345109 37383933
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
AUTO> Mode AUTO
APM: Experimental mode allowed.
waypoint 1
Flight battery 100 percent
APM: [MLAgent] EKF position unavailable
MANUAL> Mode MANUAL
APM: Experimental mode disallowed.
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
AUTO> APM: Experimental mode allowed.
APM: Experimental mode disallowed.
MANUAL> AUTO> Mode AUTO
APM: Mission: 1 Takeoff
APM: Resetting previous waypoint
APM: Experimental mode allowed.
APM: [MLAgent] EKF position unavailable
Received 1046 parameters
Saved 1046 parameters to mav.parm
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 0 A: 0
APM: [MLAgent] S: 290737 A: 0
APM: [MLAgent] S: 290837 A: 0
APM: [MLAgent] S: 290937 A: 0
APM: [MLAgent] S: 291037 A: 0
APM: [MLAgent] S: 291137 A: 0
APM: [MLAgent] S: 291237 A: 0
APM: [MLAgent] S: 291337 A: 0
APM: [MLAgent] S: 291436 A: 0
APM: [MLAgent] S: 291537 A: 0
APM: [MLAgent] S: 291636 A: 0
APM: [MLAgent] S: 291737 A: 0
APM: [MLAgent] S: 291836 A: 0
APM: [MLAgent] S: 291937 A: 0
APM: [MLAgent] S: 292037 A: 0
APM: [MLAgent] S: 292137 A: 0
APM: [MLAgent] S: 292237 A: 0
APM: [MLAgent] S: 292336 A: 0
APM: [MLAgent] S: 292436 A: 0
APM: [MLAgent] S: 292537 A: 0
APM: [MLAgent] S: 292636 A: 0
APM: [MLAgent] S: 292737 A: 0
APM: [MLAgent] S: 292836 A: 0
APM: [MLAgent] S: 292937 A: 0
APM: [MLAgent] S: 293036 A: 0
APM: [MLAgent] S: 293137 A: 0
APM: [MLAgent] S: 293236 A: 0
APM: [MLAgent] S: 293336 A: 0
APM: [MLAgent] S: 293436 A: 0
APM: [MLAgent] S: 293536 A: 0
APM: [MLAgent] S: 293636 A: 0
APM: [MLAgent] S: 293737 A: 0
APM: [MLAgent] S: 293836 A: 0
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 293936 A: 0
APM: [MLAgent] S: 294036 A: 0
APM: [MLAgent] S: 294136 A: 0
APM: [MLAgent] S: 294236 A: 0
APM: [MLAgent] S: 294336 A: 0
APM: [MLAgent] S: 294436 A: 0
APM: [MLAgent] S: 294536 A: 0
APM: [MLAgent] S: 294636 A: 0
APM: [MLAgent] S: 294736 A: 0
APM: [MLAgent] S: 294836 A: 0
APM: [MLAgent] S: 294936 A: 0
APM: [MLAgent] S: 295036 A: 0
APM: [MLAgent] S: 295136 A: 0
APM: [MLAgent] S: 295236 A: 0
APM: [MLAgent] S: 295336 A: 0
APM: [MLAgent] S: 295436 A: 0
APM: [MLAgent] S: 295536 A: 0
APM: [MLAgent] S: 295636 A: 0
APM: [MLAgent] S: 295736 A: 0
APM: [MLAgent] S: 295836 A: 0
APM: [MLAgent] S: 295936 A: 0
APM: [MLAgent] S: 296036 A: 0
APM: [MLAgent] S: 296136 A: 0
APM: [MLAgent] S: 296236 A: 0
APM: [MLAgent] S: 296336 A: 0
APM: [MLAgent] S: 296436 A: 0
APM: [MLAgent] S: 296536 A: 0
APM: [MLAgent] S: 296636 A: 0
APM: [MLAgent] S: 296736 A: 0
APM: [MLAgent] S: 296836 A: 0
APM: [MLAgent] S: 296936 A: 0
APM: [MLAgent] S: 297036 A: 0
APM: [MLAgent] S: 297136 A: 0
APM: [MLAgent] S: 297236 A: 0
APM: [MLAgent] S: 297336 A: 0
APM: [MLAgent] S: 297436 A: 0
APM: [MLAgent] S: 297536 A: 0
APM: [MLAgent] S: 297636 A: 0
APM: [MLAgent] S: 297736 A: 0
APM: [MLAgent] S: 297836 A: 0
APM: [MLAgent] S: 297936 A: 0
APM: [MLAgent] S: 298036 A: 0
APM: [MLAgent] S: 298136 A: 0
AUTO> APM: [MLAgent] S: 298236 A: 0
APM: [MLAgent] S: 298336 A: 0
APM: [MLAgent] S: 298436 A: 0
APM: [MLAgent] S: 298536 A: 0
APM: [MLAgent] S: 298636 A: 0
APM: [MLAgent] S: 298736 A: 0
APM: [MLAgent] S: 298836 A: 0
APM: [MLAgent] EKF position unavailable
APM: [MLAgent] S: 298936 A: 0
APM: [MLAgent] S: 299036 A: 0
APM: [MLAgent] S: 299136 A: 0
APM: [MLAgent] S: 299236 A: 0
APM: [MLAgent] S: 299336 A: 0
APM: [MLAgent] S: 299436 A: 0
APM: [MLAgent] S: 299536 A: 0
APM: [MLAgent] S: 299636 A: 0
APM: [MLAgent] S: 299736 A: 0
APM: [MLAgent] S: 299836 A: 0
APM: [MLAgent] S: 299936 A: 0
APM: [MLAgent] S: 300036 A: 0
APM: [MLAgent] S: 300136 A: 0
APM: [MLAgent] S: 300236 A: 0
waypoint 11
APM: Mission: 11 MLControl
APM: [MLAgent] Entering ML mode
APM: [MLAgent] S: 300336 A: 0
APM: [MLAgent] S: 300436 A: 300465
APM: [MLAgent] S: 300536 A: 300556
APM: [MLAgent] S: 300636 A: 300655
APM: [MLAgent] S: 300736 A: 300805
APM: [MLAgent] S: 300836 A: 300858
